79632, 73954, 77826, 73956, 73974, 68024, 73973, 68023, 77832, 73975, 77274, 73972, 73976, 68025, 73970, 68022,
77832, 73974, 79632, 73870, 73975, 68024, 73954, 67992, 77274, 73973, 77826, 73955, 73972, 68023, 73956, 67993,
77826, 73973, 77274, 73970, 73954, 68024, 73975, 68025, 79632, 73974, 77832, 73976, 73965, 68040, 73983, 68039,
79632, 73974, 77832, 73976, 73965, 68040, 73983, 68039, 77829, 73984, 77275, 73982, 73963, 68041, 73980, 68038,
77829, 73965, 79632, 73954, 73984, 68040, 73974, 68024, 77275, 73983, 77832, 73975, 73982, 68039, 73976, 68025,
77832, 73983, 77275, 73980, 73974, 68040, 73984, 68041, 79632, 73965, 77829, 73963, 73881, 68008, 73964, 68007,
79642, 73993, 77837, 73991, 73911, 68056, 73992, 68055, 77812, 73994, 77276, 73990, 73909, 68057, 73988, 68054,
77812, 73911, 79642, 73934, 73994, 68056, 73993, 68072, 77276, 73992, 77837, 74002, 73990, 68055, 73991, 68073,
77837, 73992, 77276, 73988, 73993, 68056, 73994, 68057, 79642, 73911, 77812, 73909, 73912, 67928, 73910, 67927,
79642, 73934, 77820, 73936, 73993, 68072, 74001, 68071, 77837, 74002, 77277, 74000, 73991, 68073, 73998, 68070,
77837, 73993, 79642, 73933, 74002, 68072, 73934, 67960, 77277, 74001, 77820, 73935, 74000, 68071, 73936, 67961,
77820, 74001, 77277, 73998, 73934, 68072, 74002, 68073, 79642, 73993, 77837, 73991, 73911, 68056, 73992, 68055,
79634, 74011, 77842, 74009, 74012, 68088, 74010, 68087, 77843, 74013, 77278, 74008, 74014, 68089, 74006, 68086,
77843, 74012, 79634, 74035, 74013, 68088, 74011, 68120, 77278, 74010, 77842, 74036, 74008, 68087, 74009, 68121,
77842, 74010, 77278, 74006, 74011, 68088, 74013, 68089, 79634, 74012, 77843, 74014, 74569, 69016, 74587, 69015,
79635, 74023, 77846, 74021, 74024, 68104, 74022, 68103, 77847, 74025, 77279, 74020, 74026, 68105, 74018, 68102,
77847, 74024, 79635, 74578, 74025, 68104, 74023, 69032, 77279, 74022, 77846, 74596, 74020, 68103, 74021, 69033,
77846, 74022, 77279, 74018, 74023, 68104, 74025, 68105, 79635, 74024, 77847, 74026, 74044, 68136, 74043, 68135,
79634, 74035, 77850, 74033, 74011, 68120, 74034, 68119, 77842, 74036, 77280, 74032, 74009, 68121, 74030, 68118,
77842, 74011, 79634, 74079, 74036, 68120, 74035, 68184, 77280, 74034, 77850, 74080, 74032, 68119, 74033, 68185,
77850, 74034, 77280, 74030, 74035, 68120, 74036, 68121, 79634, 74011, 77842, 74009, 74012, 68088, 74010, 68087,
79635, 74024, 77847, 74026, 74044, 68136, 74043, 68135, 77853, 74045, 77281, 74042, 74046, 68137, 74040, 68134,
77853, 74044, 79635, 74023, 74045, 68136, 74024, 68104, 77281, 74043, 77847, 74025, 74042, 68135, 74026, 68105,
77847, 74043, 77281, 74040, 74024, 68136, 74045, 68137, 79635, 74044, 77853, 74046, 74088, 68200, 74087, 68199,
79638, 74055, 77856, 74053, 74056, 68152, 74054, 68151, 77857, 74057, 77282, 74052, 74058, 68153, 74050, 68150,
77857, 74056, 79638, 74516, 74057, 68152, 74055, 68920, 77282, 74054, 77856, 74536, 74052, 68151, 74053, 68921,
77856, 74054, 77282, 74050, 74055, 68152, 74057, 68153, 79638, 74056, 77857, 74058, 74099, 68344, 74183, 68343,
79639, 74067, 77860, 74065, 74068, 68168, 74066, 68167, 77861, 74069, 77283, 74064, 74070, 68169, 74062, 68166,
77861, 74068, 79639, 74112, 74069, 68168, 74067, 68360, 77283, 74066, 77860, 74192, 74064, 68167, 74065, 68361,
77860, 74066, 77283, 74062, 74067, 68168, 74069, 68169, 79639, 74068, 77861, 74070, 74527, 68936, 74543, 68935,
79634, 74079, 77864, 74077, 74035, 68184, 74078, 68183, 77850, 74080, 77284, 74076, 74033, 68185, 74074, 68182,
77850, 74035, 79634, 74569, 74080, 68184, 74079, 68984, 77284, 74078, 77864, 74570, 74076, 68183, 74077, 68985,
77864, 74078, 77284, 74074, 74079, 68184, 74080, 68185, 79634, 74035, 77850, 74033, 74011, 68120, 74034, 68119,
79635, 74044, 77853, 74046, 74088, 68200, 74087, 68199, 77867, 74089, 77285, 74086, 74090, 68201, 74084, 68198,
77867, 74088, 79635, 74024, 74089, 68200, 74044, 68136, 77285, 74087, 77853, 74045, 74086, 68199, 74046, 68137,
77853, 74087, 77285, 74084, 74044, 68200, 74089, 68201, 79635, 74088, 77867, 74090, 74578, 69000, 74577, 68999,
79638, 74099, 77870, 74097, 74100, 68216, 74098, 68215, 77871, 74101, 77286, 74096, 74102, 68217, 74094, 68214,
77871, 74100, 79638, 74056, 74101, 68216, 74099, 68344, 77286, 74098, 77870, 74184, 74096, 68215, 74097, 68345,
77870, 74098, 77286, 74094, 74099, 68216, 74101, 68217, 79638, 74100, 77871, 74102, 74516, 68888, 74515, 68887,
79639, 74111, 77874, 74109, 74112, 68232, 74110, 68231, 77875, 74113, 77287, 74108, 74114, 68233, 74106, 68230,
77875, 74112, 79639, 74527, 74113, 68232, 74111, 68904, 77287, 74110, 77874, 74528, 74108, 68231, 74109, 68905,
77874, 74110, 77287, 74106, 74111, 68232, 74113, 68233, 79639, 74112, 77875, 74114, 74067, 68360, 74191, 68359,
79637, 74123, 77878, 74121, 74124, 68248, 74122, 68247, 77879, 74125, 77288, 74120, 74126, 68249, 74118, 68246,
77879, 74124, 79637, 74441, 74125, 68248, 74123, 68760, 77288, 74122, 77878, 74442, 74120, 68247, 74121, 68761,
77878, 74122, 77288, 74118, 74123, 68248, 74125, 68249, 79637, 74124, 77879, 74126, 74158, 68296, 74157, 68295,
79637, 74135, 77882, 74133, 74136, 68264, 74134, 68263, 77883, 74137, 77289, 74132, 74138, 68265, 74130, 68262,
77883, 74136, 79637, 74158, 74137, 68264, 74135, 68328, 77289, 74134, 77882, 74176, 74132, 68263, 74133, 68329,
77882, 74134, 77289, 74130, 74135, 68264, 74137, 68265, 79637, 74136, 77883, 74138, 74441, 68824, 74479, 68823,
79636, 74147, 77886, 74145, 74148, 68280, 74146, 68279, 77887, 74149, 77290, 74144, 74150, 68281, 74142, 68278,
77887, 74148, 79636, 74148, 74149, 68280, 74147, 68312, 77290, 74146, 77886, 74168, 74144, 68279, 74145, 68313,
77886, 74146, 77290, 74142, 74147, 68280, 74149, 68281, 79636, 74148, 77887, 74150, 74147, 68312, 74167, 68311,
79637, 74124, 77879, 74126, 74158, 68296, 74157, 68295, 77890, 74159, 77291, 74156, 74160, 68297, 74154, 68294,
77890, 74158, 79637, 74123, 74159, 68296, 74124, 68248, 77291, 74157, 77879, 74125, 74156, 68295, 74126, 68249,
77879, 74157, 77291, 74154, 74124, 68296, 74159, 68297, 79637, 74158, 77890, 74160, 74135, 68328, 74175, 68327,
79636, 74148, 77887, 74150, 74147, 68312, 74167, 68311, 77886, 74168, 77292, 74166, 74145, 68313, 74164, 68310,
77886, 74147, 79636, 74147, 74168, 68312, 74148, 68280, 77292, 74167, 77887, 74149, 74166, 68311, 74150, 68281,
77887, 74167, 77292, 74164, 74148, 68312, 74168, 68313, 79636, 74147, 77886, 74145, 74148, 68280, 74146, 68279,
79637, 74158, 77890, 74160, 74135, 68328, 74175, 68327, 77882, 74176, 77293, 74174, 74133, 68329, 74172, 68326,
77882, 74135, 79637, 74124, 74176, 68328, 74158, 68296, 77293, 74175, 77890, 74159, 74174, 68327, 74160, 68297,
77890, 74175, 77293, 74172, 74158, 68328, 74176, 68329, 79637, 74135, 77882, 74133, 74136, 68264, 74134, 68263,
79638, 74056, 77857, 74058, 74099, 68344, 74183, 68343, 77870, 74184, 77294, 74182, 74097, 68345, 74180, 68342,
77870, 74099, 79638, 74055, 74184, 68344, 74056, 68152, 77294, 74183, 77857, 74057, 74182, 68343, 74058, 68153,
77857, 74183, 77294, 74180, 74056, 68344, 74184, 68345, 79638, 74099, 77870, 74097, 74100, 68216, 74098, 68215,
79639, 74112, 77875, 74114, 74067, 68360, 74191, 68359, 77860, 74192, 77295, 74190, 74065, 68361, 74188, 68358,
77860, 74067, 79639, 74111, 74192, 68360, 74112, 68232, 77295, 74191, 77875, 74113, 74190, 68359, 74114, 68233,
77875, 74191, 77295, 74188, 74112, 68360, 74192, 68361, 79639, 74067, 77860, 74065, 74068, 68168, 74066, 68167,
79648, 74201, 77901, 74199, 74202, 68376, 74200, 68375, 77902, 74203, 77296, 74198, 74204, 68377, 74196, 68374,
77902, 74202, 79648, 74335, 74203, 68376, 74201, 68568, 77296, 74200, 77901, 74336, 74198, 68375, 74199, 68569,
77901, 74200, 77296, 74196, 74201, 68376, 74203, 68377, 79648, 74202, 77902, 74204, 74335, 68712, 74415, 68711,
79649, 74213, 77905, 74211, 74214, 68392, 74212, 68391, 77906, 74215, 77297, 74210, 74216, 68393, 74208, 68390,
77906, 74214, 79649, 74344, 74215, 68392, 74213, 68728, 77297, 74212, 77905, 74424, 74210, 68391, 74211, 68729,
77905, 74212, 77297, 74208, 74213, 68392, 74215, 68393, 79649, 74214, 77906, 74216, 74344, 68584, 74343, 68583,
79643, 74225, 77909, 74223, 74226, 68408, 74224, 68407, 77910, 74227, 77298, 74222, 74228, 68409, 74220, 68406,
77910, 74226, 79643, 74261, 74227, 68408, 74225, 68456, 77298, 74224, 77909, 74262, 74222, 68407, 74223, 68457,
77909, 74224, 77298, 74220, 74225, 68408, 74227, 68409, 79643, 74226, 77910, 74228, 74354, 68600, 74353, 68599,
79644, 74237, 77913, 74235, 74238, 68424, 74236, 68423, 77914, 74239, 77299, 74234, 74240, 68425, 74232, 68422,
77914, 74238, 79644, 74270, 74239, 68424, 74237, 68632, 77299, 74236, 77913, 74372, 74234, 68423, 74235, 68633,
77913, 74236, 77299, 74232, 74237, 68424, 74239, 68425, 79644, 74238, 77914, 74240, 74270, 68472, 74269, 68471,
79645, 74249, 77917, 74247, 74250, 68440, 74248, 68439, 77918, 74251, 77300, 74246, 74252, 68441, 74244, 68438,
77918, 74250, 79645, 74305, 74251, 68440, 74249, 68520, 77300, 74248, 77917, 74306, 74246, 68439, 74247, 68521,
77917, 74248, 77300, 74244, 74249, 68440, 74251, 68441, 79645, 74250, 77918, 74252, 74305, 68680, 74397, 68679,
79643, 74261, 77921, 74259, 74225, 68456, 74260, 68455, 77909, 74262, 77301, 74258, 74223, 68457, 74256, 68454,
77909, 74225, 79643, 74389, 74262, 68456, 74261, 68664, 77301, 74260, 77921, 74390, 74258, 68455, 74259, 68665,
77921, 74260, 77301, 74256, 74261, 68456, 74262, 68457, 79643, 74225, 77909, 74223, 74226, 68408, 74224, 68407,
79644, 74238, 77914, 74240, 74270, 68472, 74269, 68471, 77924, 74271, 77302, 74268, 74272, 68473, 74266, 68470,
77924, 74270, 79644, 74237, 74271, 68472, 74238, 68424, 77302, 74269, 77914, 74239, 74268, 68471, 74240, 68425,
77914, 74269, 77302, 74266, 74238, 68472, 74271, 68473, 79644, 74270, 77924, 74272, 74237, 68632, 74371, 68631,
79646, 74281, 77927, 74279, 74282, 68488, 74280, 68487, 77928, 74283, 77303, 74278, 74284, 68489, 74276, 68486,
77928, 74282, 79646, 74314, 74283, 68488, 74281, 68616, 77303, 74280, 77927, 74364, 74278, 68487, 74279, 68617,
77927, 74280, 77303, 74276, 74281, 68488, 74283, 68489, 79646, 74282, 77928, 74284, 74314, 68536, 74313, 68535,
79647, 74293, 77931, 74291, 74294, 68504, 74292, 68503, 77932, 74295, 77304, 74290, 74296, 68505, 74288, 68502,
77932, 74294, 79647, 74325, 74295, 68504, 74293, 68552, 77304, 74292, 77931, 74326, 74290, 68503, 74291, 68553,
77931, 74292, 77304, 74288, 74293, 68504, 74295, 68505, 79647, 74294, 77932, 74296, 74325, 68648, 74379, 68647,
79645, 74305, 77935, 74303, 74249, 68520, 74304, 68519, 77917, 74306, 77305, 74302, 74247, 68521, 74300, 68518,
77917, 74249, 79645, 74250, 74306, 68520, 74305, 68680, 77305, 74304, 77935, 74398, 74302, 68519, 74303, 68681,
77935, 74304, 77305, 74300, 74305, 68520, 74306, 68521, 79645, 74249, 77917, 74247, 74250, 68440, 74248, 68439,
79646, 74282, 77928, 74284, 74314, 68536, 74313, 68535, 77938, 74315, 77306, 74312, 74316, 68537, 74310, 68534,
77938, 74314, 79646, 74281, 74315, 68536, 74282, 68488, 77306, 74313, 77928, 74283, 74312, 68535, 74284, 68489,
77928, 74313, 77306, 74310, 74282, 68536, 74315, 68537, 79646, 74314, 77938, 74316, 74281, 68616, 74363, 68615,
79647, 74325, 77941, 74323, 74293, 68552, 74324, 68551, 77931, 74326, 77307, 74322, 74291, 68553, 74320, 68550,
77931, 74293, 79647, 74294, 74326, 68552, 74325, 68648, 77307, 74324, 77941, 74380, 74322, 68551, 74323, 68649,
77941, 74324, 77307, 74320, 74325, 68552, 74326, 68553, 79647, 74293, 77931, 74291, 74294, 68504, 74292, 68503,
79648, 74335, 77944, 74333, 74201, 68568, 74334, 68567, 77901, 74336, 77308, 74332, 74199, 68569, 74330, 68566,
77901, 74201, 79648, 74202, 74336, 68568, 74335, 68712, 77308, 74334, 77944, 74416, 74332, 68567, 74333, 68713,
77944, 74334, 77308, 74330, 74335, 68568, 74336, 68569, 79648, 74201, 77901, 74199, 74202, 68376, 74200, 68375,
79649, 74214, 77906, 74216, 74344, 68584, 74343, 68583, 77947, 74345, 77309, 74342, 74346, 68585, 74340, 68582,
77947, 74344, 79649, 74213, 74345, 68584, 74214, 68392, 77309, 74343, 77906, 74215, 74342, 68583, 74216, 68393,
77906, 74343, 77309, 74340, 74214, 68584, 74345, 68585, 79649, 74344, 77947, 74346, 74213, 68728, 74423, 68727,
79643, 74226, 77910, 74228, 74354, 68600, 74353, 68599, 77950, 74355, 77310, 74352, 74356, 68601, 74350, 68598,
77950, 74354, 79643, 74225, 74355, 68600, 74226, 68408, 77310, 74353, 77910, 74227, 74352, 68599, 74228, 68409,
77910, 74353, 77310, 74350, 74226, 68600, 74355, 68601, 79643, 74354, 77950, 74356, 74406, 68696, 74405, 68695,
79646, 74314, 77938, 74316, 74281, 68616, 74363, 68615, 77927, 74364, 77311, 74362, 74279, 68617, 74360, 68614,
77927, 74281, 79646, 74282, 74364, 68616, 74314, 68536, 77311, 74363, 77938, 74315, 74362, 68615, 74316, 68537,
77938, 74363, 77311, 74360, 74314, 68616, 74364, 68617, 79646, 74281, 77927, 74279, 74282, 68488, 74280, 68487,
79644, 74270, 77924, 74272, 74237, 68632, 74371, 68631, 77913, 74372, 77312, 74370, 74235, 68633, 74368, 68630,
77913, 74237, 79644, 74238, 74372, 68632, 74270, 68472, 77312, 74371, 77924, 74271, 74370, 68631, 74272, 68473,
77924, 74371, 77312, 74368, 74270, 68632, 74372, 68633, 79644, 74237, 77913, 74235, 74238, 68424, 74236, 68423,
79647, 74294, 77932, 74296, 74325, 68648, 74379, 68647, 77941, 74380, 77313, 74378, 74323, 68649, 74376, 68646,
77941, 74325, 79647, 74293, 74380, 68648, 74294, 68504, 77313, 74379, 77932, 74295, 74378, 68647, 74296, 68505,
77932, 74379, 77313, 74376, 74294, 68648, 74380, 68649, 79647, 74325, 77941, 74323, 74293, 68552, 74324, 68551,
79643, 74389, 77959, 74387, 74261, 68664, 74388, 68663, 77921, 74390, 77314, 74386, 74259, 68665, 74384, 68662,
77921, 74261, 79643, 74406, 74390, 68664, 74389, 68744, 77314, 74388, 77959, 74432, 74386, 68663, 74387, 68745,
77959, 74388, 77314, 74384, 74389, 68664, 74390, 68665, 79643, 74261, 77921, 74259, 74225, 68456, 74260, 68455,
79645, 74250, 77918, 74252, 74305, 68680, 74397, 68679, 77935, 74398, 77315, 74396, 74303, 68681, 74394, 68678,
77935, 74305, 79645, 74249, 74398, 68680, 74250, 68440, 77315, 74397, 77918, 74251, 74396, 68679, 74252, 68441,
77918, 74397, 77315, 74394, 74250, 68680, 74398, 68681, 79645, 74305, 77935, 74303, 74249, 68520, 74304, 68519,
79643, 74354, 77950, 74356, 74406, 68696, 74405, 68695, 77964, 74407, 77316, 74404, 74408, 68697, 74402, 68694,
77964, 74406, 79643, 74226, 74407, 68696, 74354, 68600, 77316, 74405, 77950, 74355, 74404, 68695, 74356, 68601,
77950, 74405, 77316, 74402, 74354, 68696, 74407, 68697, 79643, 74406, 77964, 74408, 74389, 68744, 74431, 68743,
79648, 74202, 77902, 74204, 74335, 68712, 74415, 68711, 77944, 74416, 77317, 74414, 74333, 68713, 74412, 68710,
77944, 74335, 79648, 74201, 74416, 68712, 74202, 68376, 77317, 74415, 77902, 74203, 74414, 68711, 74204, 68377,
77902, 74415, 77317, 74412, 74202, 68712, 74416, 68713, 79648, 74335, 77944, 74333, 74201, 68568, 74334, 68567,
79649, 74344, 77947, 74346, 74213, 68728, 74423, 68727, 77905, 74424, 77318, 74422, 74211, 68729, 74420, 68726,
77905, 74213, 79649, 74214, 74424, 68728, 74344, 68584, 77318, 74423, 77947, 74345, 74422, 68727, 74346, 68585,
77947, 74423, 77318, 74420, 74344, 68728, 74424, 68729, 79649, 74213, 77905, 74211, 74214, 68392, 74212, 68391,
79643, 74406, 77964, 74408, 74389, 68744, 74431, 68743, 77959, 74432, 77319, 74430, 74387, 68745, 74428, 68742,
77959, 74389, 79643, 74354, 74432, 68744, 74406, 68696, 77319, 74431, 77964, 74407, 74430, 68743, 74408, 68697,
77964, 74431, 77319, 74428, 74406, 68744, 74432, 68745, 79643, 74389, 77959, 74387, 74261, 68664, 74388, 68663,
79637, 74441, 77973, 74439, 74123, 68760, 74440, 68759, 77878, 74442, 77320, 74438, 74121, 68761, 74436, 68758,
77878, 74123, 79637, 74136, 74442, 68760, 74441, 68824, 77320, 74440, 77973, 74480, 74438, 68759, 74439, 68825,
77973, 74440, 77320, 74436, 74441, 68760, 74442, 68761, 79637, 74123, 77878, 74121, 74124, 68248, 74122, 68247,
79640, 74451, 77976, 74449, 73923, 68776, 74450, 68775, 77816, 74452, 77321, 74448, 73921, 68777, 74446, 68774,
77816, 73923, 79640, 74497, 74452, 68776, 74451, 68856, 77321, 74450, 77976, 74498, 74448, 68775, 74449, 68857,
77976, 74450, 77321, 74446, 74451, 68776, 74452, 68777, 79640, 73923, 77816, 73921, 73891, 67944, 73922, 67943,
79642, 73912, 77813, 73914, 74460, 68792, 74459, 68791, 77979, 74461, 77322, 74458, 74462, 68793, 74456, 68790,
77979, 74460, 79642, 73911, 74461, 68792, 73912, 67928, 77322, 74459, 77813, 73913, 74458, 68791, 73914, 67929,
77813, 74459, 77322, 74456, 73912, 68792, 74461, 68793, 79642, 74460, 77979, 74462, 73933, 68840, 74487, 68839,
79641, 73944, 77823, 73946, 74470, 68808, 74469, 68807, 77982, 74471, 77323, 74468, 74472, 68809, 74466, 68806,
77982, 74470, 79641, 73900, 74471, 68808, 73944, 67976, 77323, 74469, 77823, 73945, 74468, 68807, 73946, 67977,
77823, 74469, 77323, 74466, 73944, 68808, 74471, 68809, 79641, 74470, 77982, 74472, 74506, 68872, 74505, 68871,
79637, 74136, 77883, 74138, 74441, 68824, 74479, 68823, 77973, 74480, 77324, 74478, 74439, 68825, 74476, 68822,
77973, 74441, 79637, 74135, 74480, 68824, 74136, 68264, 77324, 74479, 77883, 74137, 74478, 68823, 74138, 68265,
77883, 74479, 77324, 74476, 74136, 68824, 74480, 68825, 79637, 74441, 77973, 74439, 74123, 68760, 74440, 68759,
79642, 74460, 77979, 74462, 73933, 68840, 74487, 68839, 77819, 74488, 77325, 74486, 73931, 68841, 74484, 68838,
77819, 73933, 79642, 73912, 74488, 68840, 74460, 68792, 77325, 74487, 77979, 74461, 74486, 68839, 74462, 68793,
77979, 74487, 77325, 74484, 74460, 68840, 74488, 68841, 79642, 73933, 77819, 73931, 73934, 67960, 73932, 67959,
79640, 74497, 77989, 74495, 74451, 68856, 74496, 68855, 77976, 74498, 77326, 74494, 74449, 68857, 74492, 68854,
77976, 74451, 79640, 73846, 74498, 68856, 74497, 68952, 77326, 74496, 77989, 74552, 74494, 68855, 74495, 68953,
77989, 74496, 77326, 74492, 74497, 68856, 74498, 68857, 79640, 74451, 77976, 74449, 73923, 68776, 74450, 68775,
79641, 74470, 77982, 74472, 74506, 68872, 74505, 68871, 77992, 74507, 77327, 74504, 74508, 68873, 74502, 68870,
77992, 74506, 79641, 73944, 74507, 68872, 74470, 68808, 77327, 74505, 77982, 74471, 74504, 68871, 74472, 68809,
77982, 74505, 77327, 74502, 74470, 68872, 74507, 68873, 79641, 74506, 77992, 74508, 73857, 68968, 74559, 68967,
79638, 74100, 77871, 74102, 74516, 68888, 74515, 68887, 77995, 74517, 77328, 74514, 74518, 68889, 74512, 68886,
77995, 74516, 79638, 74099, 74517, 68888, 74100, 68216, 77328, 74515, 77871, 74101, 74514, 68887, 74102, 68217,
77871, 74515, 77328, 74512, 74100, 68888, 74517, 68889, 79638, 74516, 77995, 74518, 74055, 68920, 74535, 68919,
79639, 74527, 77998, 74525, 74111, 68904, 74526, 68903, 77874, 74528, 77329, 74524, 74109, 68905, 74522, 68902,
77874, 74111, 79639, 74068, 74528, 68904, 74527, 68936, 77329, 74526, 77998, 74544, 74524, 68903, 74525, 68937,
77998, 74526, 77329, 74522, 74527, 68904, 74528, 68905, 79639, 74111, 77874, 74109, 74112, 68232, 74110, 68231,
79638, 74516, 77995, 74518, 74055, 68920, 74535, 68919, 77856, 74536, 77330, 74534, 74053, 68921, 74532, 68918,
77856, 74055, 79638, 74100, 74536, 68920, 74516, 68888, 77330, 74535, 77995, 74517, 74534, 68919, 74518, 68889,
77995, 74535, 77330, 74532, 74516, 68920, 74536, 68921, 79638, 74055, 77856, 74053, 74056, 68152, 74054, 68151,
79639, 74068, 77861, 74070, 74527, 68936, 74543, 68935, 77998, 74544, 77331, 74542, 74525, 68937, 74540, 68934,
77998, 74527, 79639, 74067, 74544, 68936, 74068, 68168, 77331, 74543, 77861, 74069, 74542, 68935, 74070, 68169,
77861, 74543, 77331, 74540, 74068, 68936, 74544, 68937, 79639, 74527, 77998, 74525, 74111, 68904, 74526, 68903,
79640, 73846, 77792, 73848, 74497, 68952, 74551, 68951, 77989, 74552, 77332, 74550, 74495, 68953, 74548, 68950,
77989, 74497, 79640, 73845, 74552, 68952, 73846, 67832, 77332, 74551, 77792, 73847, 74550, 68951, 73848, 67833,
77792, 74551, 77332, 74548, 73846, 68952, 74552, 68953, 79640, 74497, 77989, 74495, 74451, 68856, 74496, 68855,
79641, 74506, 77992, 74508, 73857, 68968, 74559, 68967, 77795, 74560, 77333, 74558, 73855, 68969, 74556, 68966,
77795, 73857, 79641, 74470, 74560, 68968, 74506, 68872, 77333, 74559, 77992, 74507, 74558, 68967, 74508, 68873,
77992, 74559, 77333, 74556, 74506, 68968, 74560, 68969, 79641, 73857, 77795, 73855, 73858, 67848, 73856, 67847,
79634, 74569, 78009, 74567, 74079, 68984, 74568, 68983, 77864, 74570, 77334, 74566, 74077, 68985, 74564, 68982,
77864, 74079, 79634, 74012, 74570, 68984, 74569, 69016, 77334, 74568, 78009, 74588, 74566, 68983, 74567, 69017,
78009, 74568, 77334, 74564, 74569, 68984, 74570, 68985, 79634, 74079, 77864, 74077, 74035, 68184, 74078, 68183,
79635, 74088, 77867, 74090, 74578, 69000, 74577, 68999, 78012, 74579, 77335, 74576, 74580, 69001, 74574, 68998,
